emotion,TextLength
Neutral,8
Joy,10
Neutral,22
Neutral,15
Joy,23
Neutral,9
Neutral,9
Joy,11
Neutral,7
Surprise,26
Joy,3
Surprise,8
Neutral,23
Neutral,13
Joy,13
Sadness,11
Neutral,12
Sadness,19
Surprise,14
Joy,5
Neutral,5
Surprise,17
Surprise,15
Neutral,21
Joy,5
Joy,27
Joy,19
Joy,1
Joy,12
Surprise,14
Joy,12
Anger,16
Anger,17
Anger,14
Neutral,23
Joy,11
Anger,4
Joy,8
Joy,9
Neutral,10
Neutral,19
Neutral,18
Sadness,3
Joy,28
Joy,8
Neutral,3
Joy,3
Joy,16
Neutral,3
Joy,7
Neutral,15
Neutral,10
Surprise,17
Surprise,13
Neutral,18
Anger,22
Surprise,13
Anger,20
Joy,10
Joy,17
Surprise,16
Joy,13
Anger,21
Anger,16
Anger,19
Neutral,15
Anger,3
Joy,8
Joy,18
Joy,6
Anger,15
Joy,8
Neutral,16
Anger,21
Neutral,22
Anger,13
Neutral,19
Surprise,13
Joy,26
Sadness,20
Neutral,20
Neutral,21
Anger,26
Joy,5
Joy,10
Neutral,5
Anger,3
Joy,18
Neutral,4
Neutral,14
Neutral,11
Joy,24
Sadness,7
Surprise,9
Neutral,21
Joy,2
Surprise,14
Neutral,16
Neutral,13
Neutral,3
Joy,15
Joy,5
Joy,13
Joy,24
Neutral,23
Sadness,4
Neutral,5
Joy,20
Joy,12
Anger,4
Anger,13
Anger,6
Joy,5
Neutral,11
Surprise,12
Neutral,26
Neutral,9
Neutral,5
Joy,3
Surprise,23
Joy,20
Neutral,17
Joy,9
Sadness,21
Joy,2
Neutral,6
Neutral,18
Neutral,7
Joy,13
Surprise,19
Joy,9
Anger,5
Fear,19
Fear,11
Anger,15
Joy,14
Joy,6
Joy,11
Neutral,18
Joy,25
Joy,17
Joy,22
Neutral,11
Neutral,7
Joy,7
Sadness,11
Anger,19
Joy,21
Neutral,17
Joy,28
Anger,9
Surprise,22
Neutral,4
Neutral,7
Neutral,12
Surprise,25
Surprise,17
Neutral,19
Sadness,14
Anger,20
Neutral,10
Neutral,23
Neutral,4
Neutral,2
Anger,14
Anger,12
Joy,20
Joy,24
Anger,10
Neutral,7
Neutral,26
Neutral,12
Surprise,29
Sadness,22
Neutral,17
Neutral,21
Anger,4
Joy,3
Neutral,11
Joy,9
Joy,12
Neutral,16
Neutral,24
Sadness,25
Neutral,16
Anger,12
Neutral,5
Fear,3
Neutral,18
Neutral,16
Neutral,8
Sadness,3
Anger,9
Joy,17
Joy,24
Neutral,23
Neutral,20
Surprise,18
Sadness,8
Neutral,23
Sadness,6
Neutral,25
Joy,14
Surprise,12
Joy,7
Joy,12
Neutral,6
Anger,19
Neutral,14
Joy,21
Joy,17
Joy,12
Joy,8
Joy,15
Surprise,15
Anger,13
Anger,10
Joy,7
Neutral,9
Neutral,15
Sadness,23
Surprise,20
Neutral,19
Anger,11
Joy,15
Neutral,20
Joy,4
Sadness,22
Anger,11
Anger,24
Neutral,7
Neutral,6
Neutral,18
Neutral,4
Neutral,24
Joy,14
Sadness,12
Anger,26
Surprise,11
Neutral,24
Joy,23
Anger,7
Anger,11
Neutral,10
Surprise,24
Anger,15
Neutral,15
Surprise,12
Fear,5
Neutral,32
Neutral,7
Joy,4
Sadness,20
Anger,9
Joy,5
Neutral,17
Surprise,7
Neutral,9
Sadness,5
Neutral,8
Anger,19
Surprise,20
Surprise,3
Anger,19
Neutral,11
Joy,17
Joy,15
Surprise,11
Joy,16
Joy,18
Neutral,6
Neutral,4
Neutral,9
Joy,19
Joy,24
Neutral,21
Neutral,21
Neutral,8
Joy,21
Anger,22
Neutral,4
Joy,6
Neutral,13
Joy,3
Anger,6
Joy,5
Joy,10
Sadness,2
Sadness,4
Anger,4
Anger,6
Neutral,5
Surprise,12
Neutral,14
Anger,4
Joy,12
Anger,4
Neutral,3
Anger,4
Joy,16
Joy,3
Sadness,16
Neutral,7
Sadness,4
Fear,6
Joy,5
Joy,19
Joy,16
Sadness,24
Anger,11
Joy,4
Joy,3
Joy,14
Joy,17
Neutral,13
Joy,10
Neutral,6
Neutral,20
Neutral,11
Anger,3
Anger,12
Anger,14
Joy,23
Fear,13
Joy,27
Neutral,21
Neutral,7
Joy,7
Neutral,18
Joy,16
Neutral,12
Neutral,12
Joy,5
Joy,16
Neutral,16
Surprise,12
Neutral,18
Joy,4
Anger,3
Neutral,10
Joy,23
Anger,14
Surprise,5
Joy,18
Neutral,4
Joy,6
Neutral,7
Fear,16
Surprise,20
Neutral,16
Neutral,6
Anger,15
Anger,22
Anger,10
Joy,24
Sadness,22
Neutral,6
Joy,13
Joy,4
Surprise,6
Joy,6
Joy,18
Surprise,8
Anger,11
Neutral,18
Neutral,14
Surprise,19
Neutral,4
Anger,4
Neutral,14
Fear,15
Sadness,3
Joy,15
Surprise,11
Joy,25
Joy,11
Neutral,16
Anger,8
Joy,17
Sadness,12
Joy,8
Anger,9
Neutral,8
Anger,6
Neutral,12
Surprise,13
Surprise,5
Joy,13
Joy,4
Surprise,13
Anger,23
Neutral,11
Joy,21
Anger,10
Joy,11
Sadness,18
Sadness,8
Anger,24
Sadness,7
Neutral,14
Anger,16
Joy,18
Joy,22
Anger,22
Anger,3
Joy,15
Joy,25
Joy,14
Anger,13
Joy,25
Surprise,15
Joy,15
Joy,15
Anger,15
Neutral,12
Anger,6
Neutral,6
Neutral,7
Joy,4
Neutral,6
Neutral,5
Joy,21
Joy,6
Neutral,11
Neutral,21
Joy,22
Anger,13
Neutral,4
Anger,10
Joy,13
Joy,24
Joy,13
Anger,10
Joy,7
Surprise,24
Anger,23
Joy,23
Anger,20
Neutral,13
Joy,14
Joy,17
Joy,14
Neutral,17
Neutral,5
Neutral,4
Neutral,3
Surprise,3
Joy,4
Joy,8
Joy,19
Joy,11
Neutral,8
Neutral,3
Neutral,18
Anger,9
Joy,13
Neutral,16
Neutral,6
Neutral,12
Joy,10
Anger,25
Neutral,14
Sadness,7
Joy,15
Anger,22
Joy,12
Joy,5
Joy,8
Surprise,14
Joy,16
Joy,5
Neutral,25
Surprise,22
Neutral,18
Joy,8
Joy,15
Joy,7
Neutral,6
Neutral,21
Anger,10
Neutral,11
Neutral,22
Sadness,26
Neutral,17
Neutral,4
Sadness,17
Joy,8
Joy,4
Neutral,2
Neutral,6
Neutral,2
Neutral,19
Neutral,21
Neutral,18
Joy,4
Neutral,5
Surprise,8
Neutral,10
Anger,10
Joy,10
Sadness,11
Joy,7
Joy,16
Joy,3
Neutral,10
Anger,23
Neutral,2
Anger,8
Neutral,18
Joy,15
Joy,9
Neutral,9
Joy,11
Sadness,4
Joy,12
Anger,22
Neutral,18
Joy,17
Neutral,2
Surprise,19
Neutral,14
Joy,10
Neutral,6
Joy,14
Surprise,16
Joy,9
Joy,9
Anger,3
Surprise,3
Joy,6
Neutral,7
Joy,22
Joy,25
Joy,25
Neutral,7
Joy,15
Joy,4
Sadness,25
Surprise,20
Joy,16
Anger,21
Joy,8
Anger,18
Anger,4
Neutral,25
Neutral,20
Joy,9
Neutral,5
Joy,15
Neutral,16
Neutral,14
Joy,20
Neutral,9
Joy,26
Anger,19
Neutral,14
Joy,15
Anger,19
Neutral,18
Anger,6
Neutral,3
Joy,23
Joy,10
Sadness,9
Joy,12
Joy,2
Joy,7
Joy,7
Neutral,13
Joy,20
Neutral,7
Joy,10
Neutral,8
Anger,22
Anger,16
Joy,4
Joy,4
Neutral,15
Neutral,3
Joy,26
Neutral,5
Neutral,7
Neutral,9
Anger,19
Neutral,10
Neutral,21
Joy,8
Joy,4
Neutral,9
Sadness,16
Neutral,10
Joy,14
Neutral,9
Joy,21
Neutral,6
Joy,9
Joy,12
Surprise,23
Anger,14
Surprise,20
Joy,14
Joy,12
Joy,9
Surprise,7
Neutral,3
Anger,16
Neutral,8
Surprise,10
Joy,10
Joy,8
Joy,22
Anger,15
Neutral,16
Joy,10
Neutral,18
Joy,3
Sadness,14
Joy,16
Surprise,14
Joy,8
Sadness,16
Sadness,17
Anger,15
Neutral,2
Sadness,16
Joy,21
Joy,14
Joy,5
Neutral,18
Joy,7
Joy,18
Joy,12
Anger,5
Neutral,10
Neutral,28
Neutral,13
Joy,3
Neutral,8
Joy,17
Joy,22
Sadness,25
Surprise,13
Joy,6
Surprise,19
Neutral,5
Joy,23
Sadness,4
Anger,24
Neutral,16
Neutral,8
Joy,5
Joy,4
Neutral,12
Neutral,17
Neutral,10
Joy,7
Neutral,9
Joy,17
Sadness,10
Neutral,13
Joy,22
Joy,16
Neutral,12
Neutral,11
Joy,8
Anger,20
Anger,13
Joy,4
Anger,23
Sadness,16
Joy,21
Surprise,13
Joy,5
Joy,6
Anger,5
Joy,19
Anger,7
Neutral,19
Joy,23
Sadness,2
Joy,3
Neutral,8
Anger,23
Joy,23
Joy,9
Anger,26
Joy,14
Joy,7
Anger,11
Joy,18
Joy,9
Joy,13
Neutral,12
Neutral,23
Joy,13
Joy,14
Surprise,27
Neutral,8
Surprise,7
Surprise,5
Neutral,22
Neutral,16
Joy,18
Anger,21
Fear,11
Neutral,25
Joy,10
Neutral,6
Neutral,8
Neutral,26
Joy,3
Neutral,17
Joy,10
Surprise,6
Neutral,9
Neutral,16
Sadness,14
Joy,2
Joy,13
Neutral,17
Anger,24
Neutral,18
Joy,2
Joy,4
Sadness,24
Joy,5
Neutral,6
Neutral,8
Joy,8
Joy,16
Neutral,20
Joy,18
Neutral,11
Surprise,8
Surprise,27
Sadness,11
Joy,24
Joy,26
Neutral,20
Joy,12
Neutral,20
Anger,9
Neutral,24
Anger,7
Surprise,22
Joy,20
Joy,15
Joy,3
Joy,21
Anger,20
Neutral,10
Neutral,15
Neutral,8
Joy,18
Joy,24
Anger,16
Joy,20
Joy,17
Joy,6
Joy,3
Anger,15
Joy,22
Joy,9
Neutral,3
Anger,6
Joy,10
Sadness,8
Joy,6
Surprise,8
Neutral,11
Joy,10
Joy,8
Neutral,3
Neutral,5
Neutral,13
Neutral,22
Neutral,24
Neutral,10
Surprise,8
Neutral,4
Joy,26
Joy,16
Joy,4
Neutral,14
Neutral,22
Joy,13
Neutral,11
Joy,16
Neutral,13
Joy,16
Neutral,22
Joy,6
Joy,3
Surprise,28
Sadness,18
Joy,4
Joy,4
Joy,24
Anger,4
Anger,11
Neutral,22
Joy,7
Joy,10
Neutral,6
Joy,13
Joy,16
Joy,23
Joy,5
Joy,21
Sadness,13
Joy,15
Neutral,4
Joy,18
Joy,4
Anger,17
Joy,6
Neutral,11
Neutral,19
Joy,18
Joy,23
Joy,11
Joy,20
Neutral,15
Anger,7
Anger,4
Sadness,6
Neutral,14
Surprise,8
Neutral,24
Neutral,17
Anger,15
Neutral,9
Surprise,7
Sadness,4
Neutral,6
Anger,8
Anger,15
Neutral,14
Joy,6
Neutral,23
Joy,13
Sadness,8
Joy,5
Surprise,17
Joy,24
Joy,8
Neutral,17
Joy,22
Joy,14
Joy,11
Neutral,13
Fear,27
Joy,3
Anger,4
Neutral,20
Anger,8
Neutral,5
Surprise,8
Anger,21
Neutral,26
Neutral,3
Neutral,22
Joy,3
Joy,6
Neutral,3
Joy,9
Anger,11
Anger,22
Neutral,3
Joy,11
Neutral,14
Anger,23
Joy,9
Joy,23
Neutral,8
Joy,5
Neutral,24
Neutral,12
Joy,6
Neutral,23
Neutral,15
Neutral,4
Neutral,25
Anger,13
Joy,26
Joy,22
Anger,4
Joy,6
Joy,13
Neutral,22
Joy,14
Neutral,2
Sadness,11
Neutral,19
Anger,7
Joy,20
Neutral,14
Neutral,19
Joy,3
Joy,11
Anger,6
Neutral,14
Joy,17
Surprise,22
Surprise,9
Joy,3
Neutral,4
Neutral,24
Joy,16
Joy,24
Neutral,13
Neutral,16
Sadness,19
Joy,14
Joy,4
Surprise,22
Surprise,16
Anger,18
Neutral,26
Neutral,12
Neutral,13
Surprise,22
Joy,20
Neutral,13
Anger,16
Surprise,11
Neutral,12
Joy,7
Anger,4
Joy,22
Joy,13
Neutral,13
Joy,20
Joy,8
Anger,19
Neutral,13
Anger,6
Anger,7
Joy,14
Anger,9
Joy,13
Joy,10
Neutral,22
Joy,12
Surprise,4
Joy,5
Joy,11
Joy,16
Neutral,7
Neutral,3
Joy,5
Joy,4
Anger,24
Neutral,4
Surprise,13
Joy,5
Joy,6
Joy,15
Anger,24
Neutral,10
Joy,26
Joy,2
Anger,10
Fear,4
Anger,7
Neutral,7
Neutral,15
Neutral,3
Surprise,12
Surprise,19
Surprise,20
Joy,9
Joy,16
Neutral,25
Joy,11
Surprise,12
Anger,16
Joy,7
Surprise,16
Neutral,20
Joy,9
Surprise,19
Sadness,21
Neutral,13
Joy,8
Neutral,10
Joy,15
Joy,17
Neutral,19
Surprise,12
Joy,19
Neutral,6
Joy,18
Joy,20
Anger,25
Anger,13
Anger,8
Neutral,7
Neutral,20
Neutral,19
Anger,3
Neutral,21
Neutral,6
Surprise,24
Anger,25
Joy,7
Neutral,9
Anger,4
Neutral,10
Sadness,7
Joy,13
Neutral,20
Surprise,22
Neutral,14
Neutral,2
Fear,29
Anger,25
Joy,9
Joy,17
Surprise,16
Joy,14
Anger,14
Anger,7
Joy,9
Fear,13
Sadness,16
Joy,3
Joy,11
Joy,13
Neutral,13
Anger,24
Joy,13
Joy,9
Joy,20
Joy,15
Joy,12
Neutral,21
Anger,3
Neutral,23
Joy,16
Neutral,14
Joy,8
Neutral,6
Joy,3
Joy,24
Anger,10
Joy,20
Anger,3
Joy,16
Neutral,16
Joy,2
Joy,24
Joy,11
Sadness,7
Neutral,24
Neutral,17
Joy,16
Neutral,26
Joy,19
Neutral,14
Joy,6
Sadness,10
Anger,9
Joy,17
Joy,20
Joy,17
Surprise,12
Neutral,9
Neutral,26
Joy,12
Anger,19
Joy,26
Joy,8
Joy,15
Neutral,23
Joy,7
Joy,15
Neutral,5
Joy,9
Sadness,24
Joy,9
Joy,3
Joy,22
Neutral,5
Neutral,23
Anger,23
Joy,14
Neutral,10
Neutral,12
Surprise,22
Anger,3
Joy,12
Joy,3
Neutral,4
Joy,10
Neutral,12
Anger,24
Surprise,17
Joy,4
Anger,3
Joy,6
Anger,7
Surprise,16
Joy,8
Joy,15
Neutral,3
Anger,8
Joy,17
Surprise,11
Neutral,20
Joy,13
Neutral,18
Neutral,22
Anger,10
Surprise,3
Anger,8
Joy,12
Joy,14
Joy,13
Joy,8
Neutral,13
Neutral,4
Neutral,6
Joy,8
Surprise,13
Neutral,3
Neutral,10
Anger,16
Anger,4
Joy,18
Joy,21
Neutral,3
Anger,19
Anger,10
Neutral,8
Joy,15
Surprise,7
Joy,19
Anger,16
Joy,19
Neutral,9
Joy,9
Joy,10
Joy,3
Joy,2
Anger,11
Anger,6
Joy,13
Neutral,12
Surprise,10
Joy,2
Surprise,5
Joy,14
Joy,16
Surprise,8
Joy,27
Joy,14
Surprise,7
Joy,24
Joy,10
Joy,9
Neutral,19
Joy,23
Joy,7
Neutral,3
Joy,8
Joy,8
Surprise,8
Anger,10
Neutral,3
Surprise,6
Neutral,4
Anger,22
Joy,11
Neutral,23
Neutral,20
Joy,15
Neutral,12
Joy,11
Joy,7
Anger,6
Neutral,15
Anger,8
Neutral,16
Neutral,12
Joy,25
Joy,5
Anger,17
Neutral,21
Surprise,9
Neutral,10
Joy,4
Anger,4
Joy,27
Surprise,14
Joy,4
Neutral,11
Joy,21
Surprise,15
Neutral,25
Fear,22
Sadness,21
Sadness,3
Neutral,17
Neutral,14
Neutral,22
Neutral,14
Neutral,7
Surprise,16
Joy,14
Sadness,9
Neutral,26
Joy,4
Neutral,4
Neutral,7
Neutral,7
Anger,9
Neutral,14
Neutral,20
Joy,10
Neutral,17
Neutral,21
Neutral,18
Neutral,17
Joy,10
Neutral,11
Sadness,24
Surprise,5
Surprise,15
Neutral,8
Anger,7
Neutral,11
Joy,11
Surprise,8
Surprise,20
Joy,16
Neutral,20
Sadness,18
Joy,8
Neutral,14
Neutral,10
Joy,16
Anger,9
Anger,12
Neutral,17
Anger,8
Joy,3
Surprise,20
Joy,8
Neutral,15
Anger,17
Joy,5
Neutral,7
Neutral,6
Surprise,15
Surprise,4
Neutral,10
Anger,9
Anger,15
Neutral,28
Joy,3
Joy,11
Anger,28
Anger,12
Joy,9
Neutral,20
Anger,12
Anger,6
Neutral,26
Surprise,13
Joy,11
Neutral,20
Joy,11
Joy,22
Joy,15
Neutral,18
Neutral,12
Neutral,6
Surprise,20
Joy,14
Anger,18
Joy,5
Neutral,19
Joy,25
Neutral,17
Joy,8
Anger,17
Neutral,6
Joy,23
Joy,4
Joy,5
Anger,24
Surprise,24
Joy,15
Anger,9
Anger,6
Neutral,27
Neutral,9
Neutral,11
Neutral,26
Neutral,10
Neutral,16
Anger,18
Surprise,7
Surprise,5
Surprise,27
Anger,14
Joy,8
Neutral,6
Neutral,7
Joy,4
Joy,19
Neutral,15
Anger,18
Anger,26
Fear,15
Joy,3
Surprise,8
Joy,5
Neutral,5
Sadness,11
Surprise,10
Anger,13
Joy,19
Neutral,12
Fear,5
Neutral,6
Anger,20
Joy,14
Joy,7
Neutral,22
Joy,7
Neutral,12
Surprise,17
Joy,15
Neutral,8
Neutral,12
Neutral,19
Joy,9
Joy,12
Joy,12
Joy,8
Neutral,23
Joy,18
Joy,4
Joy,3
Surprise,13
Surprise,14
Surprise,15
Joy,11
Fear,6
Neutral,5
Anger,18
Joy,10
Joy,15
Joy,21
Neutral,6
Joy,14
Surprise,7
Anger,3
Neutral,18
Joy,19
Anger,13
Joy,21
Joy,22
Joy,18
Joy,21
Neutral,14
Anger,10
Joy,10
Neutral,22
Sadness,24
Joy,15
Neutral,13
Neutral,23
Neutral,19
Anger,5
Joy,9
Sadness,17
Joy,22
Surprise,27
Joy,24
Anger,18
Neutral,24
Joy,23
Joy,24
Joy,14
Anger,8
Neutral,13
Surprise,11
Surprise,10
Neutral,4
Anger,6
Joy,8
Neutral,2
Surprise,12
Joy,5
Surprise,16
Neutral,18
Joy,8
Joy,15
Joy,16
Joy,22
Neutral,2
Joy,20
Neutral,16
Joy,2
Neutral,15
Neutral,12
Surprise,15
Neutral,14
Neutral,19
Sadness,13
Neutral,6
Neutral,9
Joy,15
Anger,11
Anger,16
Joy,4
Neutral,13
Neutral,19
Neutral,15
Joy,26
Joy,6
Sadness,19
Joy,15
Surprise,2
Anger,14
Joy,22
Joy,8
Anger,15
Joy,24
Joy,6
Joy,4
Neutral,21
Surprise,20
Joy,8
Neutral,16
Joy,15
Sadness,15
Surprise,22
Sadness,6
Sadness,16
Sadness,8
Anger,10
Neutral,24
Joy,21
Joy,13
Joy,7
Surprise,26
Neutral,2
Joy,8
Joy,24
Neutral,4
Neutral,5
Joy,5
Neutral,15
Neutral,24
Neutral,20
Joy,21
Joy,12
Joy,3
Neutral,25
Joy,12
Joy,21
Anger,10
Joy,14
Neutral,19
Joy,23
Neutral,19
Joy,9
Joy,4
Fear,24
Neutral,14
Surprise,7
Neutral,27
Sadness,3
Joy,19
Surprise,15
Joy,26
Joy,5
Neutral,12
Anger,2
Joy,17
Joy,20
Neutral,12
Anger,9
Joy,14
Joy,4
Joy,13
Neutral,25
Anger,3
Joy,27
Joy,4
Neutral,12
Joy,8
Neutral,19
Joy,13
Neutral,19
Surprise,21
Neutral,11
Neutral,3
Neutral,26
Joy,15
Sadness,17
Neutral,21
Joy,4
Joy,13
Joy,18
Joy,8
Joy,8
Anger,21
Surprise,27
Surprise,13
Neutral,7
Neutral,3
Surprise,15
Joy,4
Joy,10
Joy,20
Joy,7
Joy,9
Joy,24
Neutral,24
Surprise,5
Neutral,4
Joy,6
Joy,4
Neutral,6
Joy,9
Neutral,11
Surprise,8
Neutral,8
Surprise,25
Joy,14
Joy,29
Neutral,9
Surprise,21
Surprise,21
Anger,3
Surprise,4
Anger,16
Joy,10
Joy,22
Surprise,12
Neutral,10
Anger,13
Joy,8
Neutral,21
Neutral,16
Sadness,24
Joy,7
Anger,3
Neutral,24
Surprise,3
Joy,4
Joy,3
Joy,16
Anger,9
Neutral,10
Neutral,22
Joy,4
Surprise,14
Sadness,16
Joy,12
Neutral,13
Neutral,4
Joy,3
Joy,13
Joy,11
Surprise,22
Joy,13
Joy,16
Joy,15
Joy,18
Anger,6
Neutral,21
Sadness,7
Anger,5
Neutral,3
Neutral,19
Neutral,15
Joy,2
Joy,10
Neutral,14
Joy,8
Fear,8
Joy,5
Joy,14
Anger,11
Joy,13
Neutral,16
Joy,14
Sadness,23
Joy,18
Joy,20
Neutral,22
Joy,16
Joy,20
Neutral,14
Neutral,1
Surprise,23
Anger,23
Joy,9
Surprise,17
Surprise,22
Anger,14
Neutral,10
Joy,19
Neutral,16
Neutral,13
Neutral,21
Anger,22
Joy,10
Surprise,15
Neutral,13
Surprise,19
Joy,21
Joy,13
Neutral,17
Joy,23
Joy,4
Joy,4
Anger,4
Neutral,15
Sadness,17
Joy,2
Neutral,23
Anger,25
Joy,4
Joy,4
Neutral,7
Joy,10
Surprise,9
Joy,15
Joy,13
Surprise,8
Neutral,16
Neutral,9
Neutral,13
Joy,10
Neutral,13
Surprise,8
Surprise,13
Joy,4
Joy,8
Neutral,14
Neutral,19
Neutral,11
Anger,19
Joy,21
Joy,13
Surprise,8
Surprise,8
Neutral,15
Joy,17
Joy,4
Joy,15
Anger,18
Joy,27
Sadness,7
Neutral,21
Anger,10
Neutral,6
Anger,19
Neutral,10
Joy,18
Neutral,22
Neutral,14
Surprise,8
Anger,3
Surprise,8
Neutral,9
Joy,16
Sadness,10
Joy,8
Sadness,13
Joy,16
Neutral,5
Sadness,18
Anger,11
Neutral,25
Neutral,10
Surprise,5
Neutral,17
Anger,11
Surprise,5
Neutral,25
Joy,18
Surprise,9
Surprise,15
Joy,21
Neutral,12
Neutral,10
Sadness,17
Joy,3
Surprise,12
Neutral,7
Surprise,5
Joy,7
Joy,9
Joy,9
Joy,10
Neutral,11
Joy,13
Neutral,16
Anger,22
Neutral,5
Surprise,23
Anger,10
Joy,5
Joy,6
Joy,5
Joy,4
Joy,14
Anger,3
Neutral,14
Joy,6
Joy,9
Joy,19
Neutral,11
Sadness,10
Joy,3
Joy,6
Anger,11
Joy,16
Joy,3
Joy,5
Sadness,19
Anger,12
Joy,19
Neutral,11
Neutral,4
Surprise,6
Neutral,5
Neutral,5
Neutral,5
Surprise,21
Anger,15
Joy,16
Joy,3
Anger,19
Sadness,16
Joy,8
Neutral,11
Joy,18
Anger,28
Anger,4
Anger,13
Joy,4
Joy,23
Joy,5
Neutral,15
Anger,15
Neutral,17
Sadness,6
Neutral,4
Anger,13
Surprise,23
Sadness,5
Fear,8
Anger,18
Surprise,14
Surprise,5
Joy,10
Anger,13
Joy,17
Surprise,14
Sadness,3
Sadness,3
Neutral,17
Neutral,15
Anger,3
Neutral,25
Joy,24
Anger,14
Neutral,17
Surprise,8
Anger,4
Surprise,15
Anger,23
Joy,6
Joy,6
Joy,11
Joy,7
Surprise,5
Neutral,8
Neutral,12
Anger,18
Joy,9
Joy,12
Joy,12
Joy,18
Joy,8
Neutral,12
Joy,3
Joy,22
Sadness,4
Anger,5
Anger,16
Neutral,13
Joy,24
Anger,16
Anger,21
Surprise,15
Joy,5
Anger,11
Sadness,9
Neutral,18
Neutral,8
Joy,13
Joy,5
Joy,3
Joy,3
Neutral,9
Anger,13
Joy,5
Joy,21
Joy,24
Anger,7
Joy,17
Neutral,12
Joy,15
Sadness,5
Anger,18
Surprise,15
Neutral,17
Neutral,6
Neutral,24
Joy,11
Anger,15
Joy,16
Neutral,25
Neutral,17
Joy,25
Joy,8
Joy,22
Joy,3
Neutral,6
Joy,7
Neutral,18
Joy,22
Joy,14
Sadness,10
Joy,19
Neutral,9
Anger,3
Anger,5
Joy,14
Anger,24
Joy,10
Joy,19
Neutral,19
Joy,2
Joy,25
Anger,9
Anger,24
Joy,6
Neutral,18
Anger,23
Joy,21
Anger,4
Neutral,5
Sadness,21
Surprise,12
Sadness,24
Joy,22
Neutral,12
Joy,8
Joy,23
Neutral,9
Joy,4
Anger,7
Neutral,11
Surprise,18
Sadness,3
Joy,3
Joy,15
Joy,7
Joy,7
Neutral,16
Joy,2
Neutral,22
Joy,22
Sadness,6
Neutral,25
Neutral,19
Joy,10
Joy,18
Surprise,11
Neutral,4
Sadness,14
Anger,23
Neutral,14
Joy,17
Joy,10
Joy,15
Joy,20
Joy,6
Anger,8
Neutral,17
Joy,8
Anger,16
Anger,12
Anger,19
Joy,16
Neutral,15
Neutral,7
Joy,3
Joy,16
Neutral,1
Neutral,10
Joy,13
Surprise,24
Anger,7
Joy,14
Joy,7
Neutral,18
Joy,2
Neutral,19
Joy,2
Neutral,6
Joy,12
Joy,16
Joy,27
Neutral,27
Neutral,4
Neutral,10
Neutral,6
Joy,14
Joy,11
Sadness,16
Joy,14
Joy,8
Surprise,22
Anger,28
Neutral,13
Neutral,9
Neutral,19
Joy,3
Anger,21
Joy,9
Joy,15
Joy,4
Anger,8
Sadness,23
Joy,4
Neutral,12
Anger,6
Neutral,22
Joy,2
Sadness,16
Joy,19
Neutral,13
Neutral,12
Joy,2
Neutral,2
Sadness,16
Surprise,16
Anger,21
Joy,15
Neutral,11
Surprise,14
Neutral,4
Joy,5
Sadness,7
Neutral,6
Neutral,7
Joy,13
Anger,6
Anger,20
Neutral,2
Anger,18
Joy,6
Anger,3
Joy,3
Surprise,14
Neutral,10
Joy,8
Neutral,3
Neutral,2
Neutral,3
Surprise,10
Neutral,7
Joy,21
Surprise,16
Anger,18
Joy,4
Surprise,11
Joy,8
Neutral,13
Joy,24
Anger,13
Joy,20
Joy,20
Sadness,18
Surprise,12
Joy,16
Neutral,10
Neutral,23
Anger,9
Joy,23
Sadness,24
Joy,23
Joy,4
Surprise,21
Sadness,13
Neutral,14
Joy,11
Sadness,21
Surprise,18
Anger,18
Surprise,16
Sadness,12
Joy,9
Sadness,7
Fear,21
Neutral,7
Neutral,18
Surprise,23
Neutral,5
Joy,19
Joy,11
Sadness,12
Joy,20
Anger,13
Joy,23
Joy,10
Surprise,16
Joy,15
Joy,11
Joy,8
Sadness,13
Joy,10
Joy,23
Neutral,14
Joy,3
Joy,11
Neutral,10
Joy,11
Joy,4
Anger,6
Anger,26
Anger,19
Surprise,3
Anger,3
Neutral,9
Neutral,6
Neutral,3
Joy,3
Joy,4
Neutral,16
Neutral,26
Joy,22
Joy,13
Neutral,12
Surprise,16
Joy,12
Anger,4
Neutral,5
Neutral,7
Neutral,15
Surprise,8
Surprise,25
Joy,12
Joy,24
Anger,11
Surprise,17
Joy,3
Joy,11
Anger,9
Neutral,7
Joy,15
Neutral,21
Joy,17
Joy,15
Neutral,15
Joy,23
Neutral,6
Neutral,2
Joy,12
Joy,20
Neutral,23
Joy,20
Joy,12
Sadness,17
Surprise,13
Surprise,22
Neutral,11
Neutral,19
Joy,17
Joy,4
Neutral,4
Surprise,8
Joy,14
Neutral,8
Joy,12
Joy,16
Anger,21
Neutral,22
Sadness,24
Neutral,8
Anger,15
Anger,15
Joy,3
Joy,12
Anger,5
Joy,21
Sadness,9
Neutral,13
Neutral,21
Surprise,7
Neutral,3
Neutral,5
Surprise,11
Surprise,12
Neutral,13
Surprise,17
Joy,6
Surprise,18
Joy,17
Joy,14
Joy,23
Anger,26
Joy,7
Joy,18
Neutral,4
Neutral,12
Sadness,6
Joy,12
Joy,23
Joy,21
Anger,8
Joy,25
Neutral,23
Surprise,3
Surprise,8
Neutral,8
Joy,4
Joy,12
Neutral,8
Joy,11
Joy,5
Surprise,6
Neutral,7
Anger,21
Joy,4
Joy,11
Sadness,17
Joy,18
Joy,24
Joy,4
Neutral,27
Joy,16
Sadness,3
Anger,5
Joy,7
Neutral,8
Joy,3
Neutral,18
Joy,8
Surprise,9
Fear,7
Neutral,2
